PrimaryResult	2026-06-13T05:47:10Z	0	5.7	12.8	20.2	supplemental-restart-20260613054632	1019	0	1019
PrimaryResult	2026-06-13T05:47:20Z	0	89.3	204.6	301	supplemental-restart-20260613054632	1686	0	1686
PrimaryResult	2026-06-13T05:47:30Z	0	104.6	379.4	487.2	supplemental-restart-20260613054632	1611	0	1611
PrimaryResult	2026-06-13T05:47:40Z	0	110.5	483	618	supplemental-restart-20260613054632	1661	0	1661
PrimaryResult	2026-06-13T05:47:50Z	0	188.7	596.6	802.1	supplemental-restart-20260613054632	1645	0	1645
PrimaryResult	2026-06-13T05:48:00Z	0	196.6	789.8	1505.6	supplemental-restart-20260613054632	1223	0	1223
PrimaryResult	2026-06-13T05:48:10Z	0	216.8	890.7	1199.4	supplemental-restart-20260613054632	1470	0	1470
PrimaryResult	2026-06-13T05:48:20Z	0	204.9	890.4	1117.7	supplemental-restart-20260613054632	1411	0	1411
PrimaryResult	2026-06-13T05:48:30Z	0	205	910.7	2493.7	supplemental-restart-20260613054632	1476	0	1476
PrimaryResult	2026-06-13T05:48:40Z	0	222.9	1003.9	1386.1	supplemental-restart-20260613054632	1539	0	1539
PrimaryResult	2026-06-13T05:48:50Z	0	285.6	1001.3	1298.1	supplemental-restart-20260613054632	1672	0	1672
PrimaryResult	2026-06-13T05:49:00Z	0	284.5	1001.1	1395.9	supplemental-restart-20260613054632	1577	0	1577
PrimaryResult	2026-06-13T05:49:10Z	0	285.5	1206.6	1494	supplemental-restart-20260613054632	1604	0	1604
PrimaryResult	2026-06-13T05:49:20Z	0	297	1087.7	1516	supplemental-restart-20260613054632	1533	0	1533
PrimaryResult	2026-06-13T05:49:30Z	0	309.3	1393.7	1875.4	supplemental-restart-20260613054632	1596	0	1596
PrimaryResult	2026-06-13T05:49:40Z	0	276.6	1214.1	1702.1	supplemental-restart-20260613054632	1635	0	1635
PrimaryResult	2026-06-13T05:49:50Z	0	297.1	1309.4	3186.9	supplemental-restart-20260613054632	1599	0	1599
PrimaryResult	2026-06-13T05:50:00Z	0	311.6	1283.2	1807.7	supplemental-restart-20260613054632	1580	0	1580
PrimaryResult	2026-06-13T05:50:10Z	0	309	1397	2084.8	supplemental-restart-20260613054632	1515	0	1515
PrimaryResult	2026-06-13T05:50:20Z	0	307.4	1201.5	1709.2	supplemental-restart-20260613054632	1442	0	1442
PrimaryResult	2026-06-13T05:50:30Z	0	380	1316.8	1902.6	supplemental-restart-20260613054632	1620	0	1620
PrimaryResult	2026-06-13T05:50:40Z	0	311.2	1314.7	2186.6	supplemental-restart-20260613054632	1484	0	1484
PrimaryResult	2026-06-13T05:50:50Z	0	386.1	1409.1	1811.1	supplemental-restart-20260613054632	1684	0	1684
PrimaryResult	2026-06-13T05:51:00Z	0	297	1302	1896.2	supplemental-restart-20260613054632	1470	0	1470
PrimaryResult	2026-06-13T05:51:10Z	0	214.7	1299.4	2015.2	supplemental-restart-20260613054632	1465	0	1465
PrimaryResult	2026-06-13T05:51:20Z	0	294.9	1588	2595.8	supplemental-restart-20260613054632	1431	0	1431
PrimaryResult	2026-06-13T05:51:30Z	0	289.8	1118.5	1885.2	supplemental-restart-20260613054632	1647	0	1647
PrimaryResult	2026-06-13T05:51:40Z	0	289.2	1409.2	2491	supplemental-restart-20260613054632	1520	0	1520
PrimaryResult	2026-06-13T05:51:50Z	0	287.9	1129.1	2002.6	supplemental-restart-20260613054632	1624	0	1624
PrimaryResult	2026-06-13T05:52:00Z	0	300.1	1381.7	1909.3	supplemental-restart-20260613054632	1508	0	1508
PrimaryResult	2026-06-13T05:52:10Z	0	286.6	1116	1612.3	supplemental-restart-20260613054632	1579	0	1579
PrimaryResult	2026-06-13T05:52:20Z	0	313.6	1307.6	2290.2	supplemental-restart-20260613054632	1568	0	1568
PrimaryResult	2026-06-13T05:52:30Z	0	286.2	1303	1805.5	supplemental-restart-20260613054632	1436	0	1436
PrimaryResult	2026-06-13T05:52:40Z	0	281.4	1288.6	1706	supplemental-restart-20260613054632	1528	0	1528
PrimaryResult	2026-06-13T05:52:50Z	0	305.2	1289.4	2005.3	supplemental-restart-20260613054632	1692	0	1692
PrimaryResult	2026-06-13T05:53:00Z	0	292.9	1094.9	1394.3	supplemental-restart-20260613054632	1463	0	1463
PrimaryResult	2026-06-13T05:53:10Z	0	317	1392	1803.3	supplemental-restart-20260613054632	1426	0	1426
PrimaryResult	2026-06-13T05:53:20Z	0	294.1	1998.1	2897	supplemental-restart-20260613054632	1686	0	1686
PrimaryResult	2026-06-13T05:53:30Z	0	315.4	1490.5	1908.1	supplemental-restart-20260613054632	1605	0	1605
PrimaryResult	2026-06-13T05:53:40Z	0	306.1	1198.8	1898.9	supplemental-restart-20260613054632	1628	0	1628
PrimaryResult	2026-06-13T05:53:50Z	0	381.1	1299.6	1891.2	supplemental-restart-20260613054632	1636	0	1636
PrimaryResult	2026-06-13T05:54:00Z	0	197.8	1402.1	1896.7	supplemental-restart-20260613054632	1494	0	1494
PrimaryResult	2026-06-13T05:54:10Z	0	381.2	1389.4	2006.1	supplemental-restart-20260613054632	1524	0	1524
PrimaryResult	2026-06-13T05:54:20Z	0	389.6	1288.5	2186.2	supplemental-restart-20260613054632	1436	0	1436
PrimaryResult	2026-06-13T05:54:30Z	0	316.7	1286.3	2002.8	supplemental-restart-20260613054632	1614	0	1614
PrimaryResult	2026-06-13T05:54:40Z	0	306.3	1480.6	2610.5	supplemental-restart-20260613054632	1698	0	1698
PrimaryResult	2026-06-13T05:54:50Z	0	293.6	1013.5	1414.9	supplemental-restart-20260613054632	1556	0	1556
PrimaryResult	2026-06-13T05:55:00Z	0	377.7	1391.2	1982.4	supplemental-restart-20260613054632	1566	0	1566
PrimaryResult	2026-06-13T05:55:10Z	0	279.5	1208.3	1690.4	supplemental-restart-20260613054632	1600	0	1600
PrimaryResult	2026-06-13T05:55:20Z	0	389.5	1195	1810.3	supplemental-restart-20260613054632	1393	0	1393
PrimaryResult	2026-06-13T05:55:30Z	0	379.5	1395	2119.9	supplemental-restart-20260613054632	1557	0	1557
PrimaryResult	2026-06-13T05:55:40Z	0	294.3	1210.2	1994.4	supplemental-restart-20260613054632	1576	0	1576
PrimaryResult	2026-06-13T05:55:50Z	0	287.2	1104.8	1781.2	supplemental-restart-20260613054632	1632	0	1632
PrimaryResult	2026-06-13T05:56:00Z	0	296.6	1005.4	1587.3	supplemental-restart-20260613054632	1747	0	1747
PrimaryResult	2026-06-13T05:56:10Z	0	278.6	1180.1	1504.8	supplemental-restart-20260613054632	1427	0	1427
PrimaryResult	2026-06-13T05:56:20Z	0	290.5	1309.3	1800	supplemental-restart-20260613054632	1595	0	1595
PrimaryResult	2026-06-13T05:56:30Z	0	304	1411	1899.4	supplemental-restart-20260613054632	1474	0	1474
PrimaryResult	2026-06-13T05:56:40Z	0	296.4	1388.3	2299.8	supplemental-restart-20260613054632	1521	0	1521
PrimaryResult	2026-06-13T05:56:50Z	0	299.5	1100.6	1502.1	supplemental-restart-20260613054632	1622	0	1622
PrimaryResult	2026-06-13T05:57:00Z	0	303.7	1207.7	1710.6	supplemental-restart-20260613054632	1563	0	1563
PrimaryResult	2026-06-13T05:57:10Z	0	317.4	1292.8	2091.6	supplemental-restart-20260613054632	1474	0	1474
PrimaryResult	2026-06-13T05:57:20Z	0	310.5	1396.3	1797.7	supplemental-restart-20260613054632	1469	0	1469
PrimaryResult	2026-06-13T05:57:30Z	0	391.3	1496	2221.6	supplemental-restart-20260613054632	1499	0	1499
PrimaryResult	2026-06-13T05:57:40Z	0	310.8	1219.3	1502.7	supplemental-restart-20260613054632	1608	0	1608
PrimaryResult	2026-06-13T05:57:50Z	0	284.2	1188.2	2402.3	supplemental-restart-20260613054632	1640	0	1640
PrimaryResult	2026-06-13T05:58:00Z	0	296.4	1080.5	1499.4	supplemental-restart-20260613054632	1575	0	1575
PrimaryResult	2026-06-13T05:58:10Z	0	320.8	1302.6	1820	supplemental-restart-20260613054632	1529	0	1529
PrimaryResult	2026-06-13T05:58:20Z	0	304.4	1312.7	2009.3	supplemental-restart-20260613054632	1473	0	1473
PrimaryResult	2026-06-13T05:58:30Z	0	315.2	1208.2	2006.4	supplemental-restart-20260613054632	1489	0	1489
PrimaryResult	2026-06-13T05:58:40Z	0	312.6	1302.7	1792.6	supplemental-restart-20260613054632	1544	0	1544
PrimaryResult	2026-06-13T05:58:50Z	0	310.5	1511.1	2110	supplemental-restart-20260613054632	1414	0	1414
PrimaryResult	2026-06-13T05:59:00Z	0.062	291.6	1800.1	2886.5	supplemental-restart-20260613054632	1607	1	1606
PrimaryResult	2026-06-13T05:59:10Z	0	211.4	3278.8	4782.1	supplemental-restart-20260613054632	1294	0	1294
PrimaryResult	2026-06-13T05:59:20Z	0	293.8	1300.1	1983.3	supplemental-restart-20260613054632	1436	0	1436
PrimaryResult	2026-06-13T05:59:30Z	0	292.1	1496.8	2696.2	supplemental-restart-20260613054632	1556	0	1556
PrimaryResult	2026-06-13T05:59:40Z	0	330.9	1174	1598.6	supplemental-restart-20260613054632	1690	0	1690
PrimaryResult	2026-06-13T05:59:50Z	0	315.2	1305.6	1781.7	supplemental-restart-20260613054632	1622	0	1622
PrimaryResult	2026-06-13T06:00:00Z	0	350.1	1303.8	1906.5	supplemental-restart-20260613054632	1672	0	1672
PrimaryResult	2026-06-13T06:00:10Z	0	293.7	1210.7	1784.1	supplemental-restart-20260613054632	1523	0	1523
PrimaryResult	2026-06-13T06:00:20Z	0	302.4	1277.4	1806.4	supplemental-restart-20260613054632	1360	0	1360
PrimaryResult	2026-06-13T06:00:30Z	0	333.1	1305.5	1993.5	supplemental-restart-20260613054632	1492	0	1492
PrimaryResult	2026-06-13T06:00:40Z	0	296.3	1411.1	2003.9	supplemental-restart-20260613054632	1497	0	1497
PrimaryResult	2026-06-13T06:00:50Z	0	286.1	1300.3	2198.2	supplemental-restart-20260613054632	1532	0	1532
PrimaryResult	2026-06-13T06:01:00Z	0	298.4	1510.2	2075.7	supplemental-restart-20260613054632	1656	0	1656
PrimaryResult	2026-06-13T06:01:10Z	0	290.4	1121.3	2711	supplemental-restart-20260613054632	1533	0	1533
PrimaryResult	2026-06-13T06:01:20Z	0	371.8	1299.2	1899.6	supplemental-restart-20260613054632	1289	0	1289
PrimaryResult	2026-06-13T06:01:30Z	0	306.8	1698.1	2603.1	supplemental-restart-20260613054632	1753	0	1753
PrimaryResult	2026-06-13T06:01:40Z	0	326	1391.2	1791.9	supplemental-restart-20260613054632	1603	0	1603
PrimaryResult	2026-06-13T06:01:50Z	0	293.4	1279.7	1616.8	supplemental-restart-20260613054632	1550	0	1550
PrimaryResult	2026-06-13T06:02:00Z	0	294.6	1505.2	2192.4	supplemental-restart-20260613054632	1522	0	1522
PrimaryResult	2026-06-13T06:02:10Z	0	198.9	1082.9	1701.3	supplemental-restart-20260613054632	1565	0	1565
PrimaryResult	2026-06-13T06:02:20Z	0	296.7	1393.1	1803.9	supplemental-restart-20260613054632	1506	0	1506
PrimaryResult	2026-06-13T06:02:30Z	0	299.3	1193.3	1593.3	supplemental-restart-20260613054632	1517	0	1517
PrimaryResult	2026-06-13T06:02:40Z	0	293	1189.9	1590.9	supplemental-restart-20260613054632	1613	0	1613
PrimaryResult	2026-06-13T06:02:50Z	0	313.2	1091.7	1603.4	supplemental-restart-20260613054632	1648	0	1648
PrimaryResult	2026-06-13T06:03:00Z	0	305.3	1710.9	3091.2	supplemental-restart-20260613054632	1598	0	1598
PrimaryResult	2026-06-13T06:03:10Z	0	286.5	1304	1681.7	supplemental-restart-20260613054632	1615	0	1615
PrimaryResult	2026-06-13T06:03:20Z	0	297.5	1306.3	1882.5	supplemental-restart-20260613054632	1513	0	1513
PrimaryResult	2026-06-13T06:03:30Z	0	292.3	1110	1899.7	supplemental-restart-20260613054632	1371	0	1371
PrimaryResult	2026-06-13T06:03:40Z	0	207.4	1097.4	3597.7	supplemental-restart-20260613054632	1650	0	1650
PrimaryResult	2026-06-13T06:03:50Z	0	277.2	1213.1	1805.2	supplemental-restart-20260613054632	1507	0	1507
PrimaryResult	2026-06-13T06:04:00Z	0	308.3	1282	2000.7	supplemental-restart-20260613054632	1638	0	1638
PrimaryResult	2026-06-13T06:04:10Z	0	396.3	1100.2	1601	supplemental-restart-20260613054632	1687	0	1687
PrimaryResult	2026-06-13T06:04:20Z	0	283.6	1396.1	3414.7	supplemental-restart-20260613054632	1214	0	1214
PrimaryResult	2026-06-13T06:04:30Z	0	388.7	1213.5	1896.2	supplemental-restart-20260613054632	1579	0	1579
PrimaryResult	2026-06-13T06:04:40Z	0	326.7	1408.2	2101.5	supplemental-restart-20260613054632	1517	0	1517
PrimaryResult	2026-06-13T06:04:50Z	0	301.9	1296.8	1906.6	supplemental-restart-20260613054632	1514	0	1514
PrimaryResult	2026-06-13T06:05:00Z	0	283.8	1080.1	1491.4	supplemental-restart-20260613054632	1779	0	1779
PrimaryResult	2026-06-13T06:05:10Z	0	290	1286	1796	supplemental-restart-20260613054632	1522	0	1522
PrimaryResult	2026-06-13T06:05:20Z	0	302	1310.5	1706	supplemental-restart-20260613054632	1617	0	1617
PrimaryResult	2026-06-13T06:05:30Z	0	283.5	1207.3	1810.8	supplemental-restart-20260613054632	1518	0	1518
PrimaryResult	2026-06-13T06:05:40Z	0	295.2	1309	1694.7	supplemental-restart-20260613054632	1525	0	1525
PrimaryResult	2026-06-13T06:05:50Z	0	296.2	1101.5	1685.3	supplemental-restart-20260613054632	1605	0	1605
PrimaryResult	2026-06-13T06:06:00Z	0	289.7	2008.5	3079.2	supplemental-restart-20260613054632	1662	0	1662
PrimaryResult	2026-06-13T06:06:10Z	0	314.3	1330.8	2099.7	supplemental-restart-20260613054632	1426	0	1426
PrimaryResult	2026-06-13T06:06:20Z	0	315.4	1298.7	2197.4	supplemental-restart-20260613054632	1477	0	1477
PrimaryResult	2026-06-13T06:06:30Z	0	211.1	1002.5	2911.6	supplemental-restart-20260613054632	1535	0	1535
PrimaryResult	2026-06-13T06:06:40Z	0	315.9	1289.7	1800.7	supplemental-restart-20260613054632	1609	0	1609
PrimaryResult	2026-06-13T06:06:50Z	0	392.7	1319.3	1877.7	supplemental-restart-20260613054632	1498	0	1498
PrimaryResult	2026-06-13T06:07:00Z	0	297.2	1118.5	1703.9	supplemental-restart-20260613054632	1631	0	1631
PrimaryResult	2026-06-13T06:07:10Z	0	306.4	1385.4	1993.4	supplemental-restart-20260613054632	1561	0	1561
PrimaryResult	2026-06-13T06:07:20Z	0	317.5	1094.2	1698.2	supplemental-restart-20260613054632	1585	0	1585
PrimaryResult	2026-06-13T06:07:30Z	0	292	1495.2	2193.9	supplemental-restart-20260613054632	1443	0	1443
PrimaryResult	2026-06-13T06:07:40Z	0	379.4	1281.1	1785.7	supplemental-restart-20260613054632	1600	0	1600
PrimaryResult	2026-06-13T06:07:50Z	0	308	1296.2	1687.7	supplemental-restart-20260613054632	1498	0	1498
PrimaryResult	2026-06-13T06:08:00Z	0	304.1	1398.5	2008.3	supplemental-restart-20260613054632	1692	0	1692
PrimaryResult	2026-06-13T06:08:10Z	0	298.6	1299.3	3091.4	supplemental-restart-20260613054632	1633	0	1633
PrimaryResult	2026-06-13T06:08:20Z	0	300	1276.1	1700.2	supplemental-restart-20260613054632	1468	0	1468
PrimaryResult	2026-06-13T06:08:30Z	0	311	1087.6	1402.8	supplemental-restart-20260613054632	1608	0	1608
PrimaryResult	2026-06-13T06:08:40Z	0	304.3	1197.6	1701.1	supplemental-restart-20260613054632	1598	0	1598
PrimaryResult	2026-06-13T06:08:50Z	0	303.7	1184.6	1605	supplemental-restart-20260613054632	1556	0	1556
PrimaryResult	2026-06-13T06:09:00Z	0	296.4	1289.9	1787.6	supplemental-restart-20260613054632	1599	0	1599
PrimaryResult	2026-06-13T06:09:10Z	0	291	1405.9	2398.5	supplemental-restart-20260613054632	1537	0	1537
PrimaryResult	2026-06-13T06:09:20Z	0	306.7	1304	1999.3	supplemental-restart-20260613054632	1624	0	1624
PrimaryResult	2026-06-13T06:09:30Z	0	294.3	1195.8	2991	supplemental-restart-20260613054632	1455	0	1455
PrimaryResult	2026-06-13T06:09:40Z	0	289.8	1200	1512.7	supplemental-restart-20260613054632	1481	0	1481
PrimaryResult	2026-06-13T06:09:50Z	0	378.7	1212.8	1888.7	supplemental-restart-20260613054632	1668	0	1668
PrimaryResult	2026-06-13T06:10:00Z	0	317.6	1117.6	1605.8	supplemental-restart-20260613054632	1630	0	1630
PrimaryResult	2026-06-13T06:10:10Z	0	294.3	1308.8	1811.9	supplemental-restart-20260613054632	1501	0	1501
PrimaryResult	2026-06-13T06:10:20Z	0	291.2	1283.6	1880.2	supplemental-restart-20260613054632	1669	0	1669
PrimaryResult	2026-06-13T06:10:30Z	0	198.9	1191.5	1907.5	supplemental-restart-20260613054632	1626	0	1626
PrimaryResult	2026-06-13T06:10:40Z	0	310.3	1208.1	1777.2	supplemental-restart-20260613054632	1414	0	1414
PrimaryResult	2026-06-13T06:10:50Z	0	210.5	802	1417.4	supplemental-restart-20260613054632	1734	0	1734
PrimaryResult	2026-06-13T06:11:00Z	0	307.6	1205.2	1689.9	supplemental-restart-20260613054632	1519	0	1519
PrimaryResult	2026-06-13T06:11:10Z	0	297	1013.5	1690.6	supplemental-restart-20260613054632	1554	0	1554
PrimaryResult	2026-06-13T06:11:20Z	0	296	1299.3	1912.2	supplemental-restart-20260613054632	1722	0	1722
PrimaryResult	2026-06-13T06:11:30Z	0	300	1117.6	1619.9	supplemental-restart-20260613054632	1555	0	1555
PrimaryResult	2026-06-13T06:11:40Z	0	294.9	1297.1	1882.4	supplemental-restart-20260613054632	1594	0	1594
PrimaryResult	2026-06-13T06:11:50Z	0	293.8	1285.5	1694	supplemental-restart-20260613054632	1510	0	1510
PrimaryResult	2026-06-13T06:12:00Z	0	319.3	1199	2008.6	supplemental-restart-20260613054632	1427	0	1427
PrimaryResult	2026-06-13T06:12:10Z	0	206	1198.2	1712.9	supplemental-restart-20260613054632	1768	0	1768
PrimaryResult	2026-06-13T06:12:20Z	0	290.7	1086.6	1603.2	supplemental-restart-20260613054632	1371	0	1371
PrimaryResult	2026-06-13T06:12:30Z	0	321.4	1778.5	2388.1	supplemental-restart-20260613054632	1686	0	1686
PrimaryResult	2026-06-13T06:12:40Z	0	382.8	1208.8	1707.8	supplemental-restart-20260613054632	1630	0	1630
PrimaryResult	2026-06-13T06:12:50Z	0	299.4	998.6	1494.2	supplemental-restart-20260613054632	1725	0	1725
PrimaryResult	2026-06-13T06:13:00Z	0	301.3	1308	1681.4	supplemental-restart-20260613054632	1609	0	1609
PrimaryResult	2026-06-13T06:13:10Z	0	293.9	1305.2	2613.3	supplemental-restart-20260613054632	1643	0	1643
PrimaryResult	2026-06-13T06:13:20Z	0	305.7	1310.3	1691.4	supplemental-restart-20260613054632	1625	0	1625
PrimaryResult	2026-06-13T06:13:30Z	0	199.8	1084.1	1782	supplemental-restart-20260613054632	1553	0	1553
PrimaryResult	2026-06-13T06:13:40Z	0	303.8	1304.2	1801.3	supplemental-restart-20260613054632	1512	0	1512
PrimaryResult	2026-06-13T06:13:50Z	0	305	1302.7	1787.3	supplemental-restart-20260613054632	1563	0	1563
PrimaryResult	2026-06-13T06:14:00Z	0	397.8	1892.1	2374.4	supplemental-restart-20260613054632	978	0	978
PrimaryResult	2026-06-13T06:14:10Z	0	315	1503.7	2115.7	supplemental-restart-20260613054632	1459	0	1459
PrimaryResult	2026-06-13T06:14:20Z	0	305.5	1220.4	1601.1	supplemental-restart-20260613054632	1700	0	1700
PrimaryResult	2026-06-13T06:14:30Z	0	392.3	1303.4	1717.2	supplemental-restart-20260613054632	1513	0	1513
PrimaryResult	2026-06-13T06:14:40Z	0	280.7	1590	2809.6	supplemental-restart-20260613054632	1643	0	1643
PrimaryResult	2026-06-13T06:14:50Z	0	308.9	1391.6	2105.4	supplemental-restart-20260613054632	1547	0	1547
PrimaryResult	2026-06-13T06:15:00Z	0	299.7	1290.5	1887	supplemental-restart-20260613054632	1594	0	1594
PrimaryResult	2026-06-13T06:15:10Z	0	299.1	1013.9	1587.5	supplemental-restart-20260613054632	1640	0	1640
PrimaryResult	2026-06-13T06:15:20Z	0	301.2	1186.4	1588.6	supplemental-restart-20260613054632	1683	0	1683
PrimaryResult	2026-06-13T06:15:30Z	0	290.8	1407.1	1798.1	supplemental-restart-20260613054632	1631	0	1631
PrimaryResult	2026-06-13T06:15:40Z	0	379	1294.9	1795.1	supplemental-restart-20260613054632	1556	0	1556
PrimaryResult	2026-06-13T06:15:50Z	0	304.7	1383.3	1905.9	supplemental-restart-20260613054632	1593	0	1593
PrimaryResult	2026-06-13T06:16:00Z	0	349.5	1312.7	1999.4	supplemental-restart-20260613054632	1526	0	1526
PrimaryResult	2026-06-13T06:16:10Z	0	292.9	1302.2	2002.7	supplemental-restart-20260613054632	1526	0	1526
PrimaryResult	2026-06-13T06:16:20Z	0	388.2	1303.4	1780.2	supplemental-restart-20260613054632	1652	0	1652
PrimaryResult	2026-06-13T06:16:30Z	0	293.4	1306.2	1792.1	supplemental-restart-20260613054632	1503	0	1503
PrimaryResult	2026-06-13T06:16:40Z	0	299.3	1310.9	1918.7	supplemental-restart-20260613054632	1612	0	1612
PrimaryResult	2026-06-13T06:16:50Z	0	298.8	1803.1	3693.4	supplemental-restart-20260613054632	1569	0	1569
PrimaryResult	2026-06-13T06:17:00Z	0	308.9	1194.9	1588.3	supplemental-restart-20260613054632	1829	0	1829
PrimaryResult	2026-06-13T06:17:10Z	0	293.8	1303.9	1979.6	supplemental-restart-20260613054632	1510	0	1510
PrimaryResult	2026-06-13T06:17:20Z	0	307.1	1214.3	1710.7	supplemental-restart-20260613054632	1722	0	1722
PrimaryResult	2026-06-13T06:17:30Z	0	301.5	1195.9	1601.6	supplemental-restart-20260613054632	1502	0	1502
PrimaryResult	2026-06-13T06:17:40Z	0	285.2	1226.2	1596.3	supplemental-restart-20260613054632	1800	0	1800
PrimaryResult	2026-06-13T06:17:50Z	0	393	1318.6	1879.5	supplemental-restart-20260613054632	1416	0	1416
PrimaryResult	2026-06-13T06:18:00Z	0	219.4	1382.3	2720.9	supplemental-restart-20260613054632	1348	0	1348
